This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Arch Linux) (preloaded format=pdflatex 2019.11.15)  6 DEC 2019 15:52
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**prog4rep.tex
(./prog4rep.tex
LaTeX2e <2019-10-01> patch level 1
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/08/27 v1.4j Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/10/15 3.35 The Babel package

(/usr/share/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/10/15 3.35 Babel switching mechanism
)
(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/10/15 3.35 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FEFF (decimal 65279)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
))
(/usr/share/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count120
\output=\toks25
\linenoprevgraf=\count121
\linenumbersep=\dimen127
\linenumberwidth=\dimen128
\c@linenumber=\count122
\c@pagewiselinenumber=\count123
\c@LN@truepage=\count124
\c@internallinenumber=\count125
\c@internallinenumbers=\count126
\quotelinenumbersep=\dimen129
\bframerule=\dimen130
\bframesep=\dimen131
\bframebox=\box32
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count127
\c@FV@TrueTabCounter=\count128
\FV@TabBox@Group=\box33
\FV@TmpLength=\skip47
\c@FV@HighlightLinesStart=\count129
\c@FV@HighlightLinesStop=\count130
\FV@LoopCount=\count131
\FV@NCharsBox=\box34
\FV@BreakIndent=\dimen132
\FV@BreakIndentNChars=\count132
\FV@BreakSymbolSepLeft=\dimen133
\FV@BreakSymbolSepLeftNChars=\count133
\FV@BreakSymbolSepRight=\dimen134
\FV@BreakSymbolSepRightNChars=\count134
\FV@BreakSymbolIndentLeft=\dimen135
\FV@BreakSymbolIndentLeftNChars=\count135
\FV@BreakSymbolIndentRight=\dimen136
\FV@BreakSymbolIndentRightNChars=\count136
\c@FancyVerbLineBreakLast=\count137
\FV@LineBox=\box35
\FV@LineIndentBox=\box36
\FV@LineWidth=\dimen137
)
(/usr/share/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count138
\calc@Bcount=\count139
\calc@Adimen=\dimen138
\calc@Bdimen=\dimen139
\calc@Askip=\skip48
\calc@Bskip=\skip49
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count140
\calc@Cskip=\skip50
)
(/usr/share/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2016/06/07 v0.02b unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 70.
)
(/usr/share/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(/usr/share/texmf-dist/tex/generic/oberdiek/catchfile.sty
Package: catchfile 2016/05/16 v1.7 Catch the contents of a file (HO)
)
runsystem(uname -s > "prog4rep.w18")...executed.

 (./prog4rep.w18)
runsystem(rm -- "prog4rep.w18")...executed.

)
(/usr/share/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count141
\decimalpart=\count142
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
(/usr/share/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip51
\fb@frw=\dimen140
\fb@frh=\dimen141
\FrameRule=\dimen142
\FrameSep=\dimen143
)
\minted@appexistsfile=\read2
\minted@bgbox=\box37
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count143
\c@minted@pygmentizecounter=\count144
\@float@every@listing=\toks26
\c@listing=\count145
)
runsystem(mkdir -p _minted-prog4rep)...executed.


(/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
runsystem(which pygmentize && touch prog4rep.aex)...executed.

runsystem(rm prog4rep.aex)...executed.

 (./prog4rep.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 2
1.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `prog4rep.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 21.
LaTeX Font Info:    Trying to load font information for TS1+cmr on input line 2
1.

(/usr/share/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Trying to load font information for T1+faq on input line 21
.

(/usr/share/texmf-dist/tex/latex/pscyr/t1faq.fd
File: t1faq.fd 2004/03/22 Fontinst v1.914 font definitions for T1/faq.
)
LaTeX Font Info:    Trying to load font information for T2A+faq on input line 2
1.

(/usr/share/texmf-dist/tex/latex/pscyr/t2afaq.fd
File: t2afaq.fd 2004/09/23 Fontinst v1.914 font definitions for T2A/faq.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=43.36243pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count146
\scratchdimen=\dimen144
\scratchbox=\box38
\nofMPsegments=\count147
\nofMParguments=\count148
\everyMPshowfont=\toks27
\MPscratchCnt=\count149
\MPscratchDim=\dimen145
\MPnumerator=\count150
\makeMPintoPDFobject=\count151
\everyMPtoPDFconversion=\toks28
) (/usr/share/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box39
Package hyperref Info: Link coloring OFF on input line 21.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count152
)
LaTeX Info: Redefining \ref on input line 21.
LaTeX Info: Redefining \pageref on input line 21.
LaTeX Info: Redefining \nameref on input line 21.

(./prog4rep.out) (./prog4rep.out)
\@outlinefile=\write5
\openout5 = `prog4rep.out'.

<../../../itmo-logo.png, id=24, 484.81125pt x 353.32pt>
File: ../../../itmo-logo.png Graphic file (type png)
<use ../../../itmo-logo.png>
Package pdftex.def Info: ../../../itmo-logo.png  used on input line 29.
(pdftex.def)             Requested size: 120.45044pt x 87.77988pt.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <../../../itmo-logo.png>] (
./prog4rep.toc)
\tf@toc=\write6
\openout6 = `prog4rep.toc'.

 [2]
Overfull \hbox (4.56696pt too wide) in paragraph at lines 66--67
[]\T2A/faq/m/n/12 В про-грам-ме долж-ны быть ре-а-ли-зо-ва-ны 2 соб-ствен-ных к
лас-са ис-клю-че-ний (checked
 []

[3]
<../dia.png, id=52, 1994.45125pt x 1913.1475pt>
File: ../dia.png Graphic file (type png)
<use ../dia.png>
Package pdftex.def Info: ../dia.png  used on input line 78.
(pdftex.def)             Requested size: 469.47049pt x 450.31953pt.

Overfull \hbox (17.0pt too wide) in paragraph at lines 78--79
[][] 
 []

<../link.png, id=54, 332.24126pt x 332.24126pt>
File: ../link.png Graphic file (type png)
<use ../link.png>
Package pdftex.def Info: ../link.png  used on input line 85.
(pdftex.def)             Requested size: 104.82384pt x 104.82384pt.
(./_minted-prog4rep/default-pyg-prefix.pygstyle)
(./_minted-prog4rep/default.pygstyle)
(./_minted-prog4rep/5B3F674844B0BC90411745148232DD26CB519741CDB758EF7994F038E7C
BA011.pygtex
LaTeX Font Info:    Trying to load font information for T2A+fer on input line 1
.
 (/usr/share/texmf-dist/tex/latex/pscyr/t2afer.fd
File: t2afer.fd 2004/09/21 Fontinst v1.914 font definitions for T2A/fer.
)
LaTeX Font Info:    Trying to load font information for TS1+fer on input line 4
.
LaTeX Font Info:    No file TS1fer.fd. on input line 4.


LaTeX Font Warning: Font shape `TS1/fer/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textquotesingle' on input line 4.

LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [4 <../dia.png (PNG copy)> <../link.png>])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 93.
 [5]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 93.
 (./prog4rep.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 93.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 93.
Package rerunfilecheck Info: File `prog4rep.out' has not changed.
(rerunfilecheck)             Checksum: 062D58A9282F23F3CAFA2FEFB9992B1B;967.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 93.
 ) 
Here is how much of TeX's memory you used:
 15367 strings out of 492167
 226810 string characters out of 6131557
 369504 words of memory out of 5000000
 19505 multiletter control sequences out of 15000+600000
 31912 words of font info for 43 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 45i,9n,37p,4458b,615s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/
texmf-dist/fonts/enc/t2a.enc}</usr/share/texmf-dist/fonts/type1/public/pscyr/an
tiq4.pfb></usr/share/texmf-dist/fonts/type1/public/pscyr/antiq6.pfb></usr/share
/texmf-dist/fonts/type1/public/pscyr/antiq7.pfb></usr/share/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmmi6.pfb></usr/share/texmf-dist/fonts/type1/public/amsf
onts/cm/cmsy6.pfb></usr/share/texmf-dist/fonts/type1/public/pscyr/ercour.pfb></
usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb>
Output written on prog4rep.pdf (5 pages, 342446 bytes).
PDF statistics:
 102 PDF objects out of 1000 (max. 8388607)
 82 compressed objects within 1 object stream
 18 named destinations out of 1000 (max. 500000)
 56 words of extra memory for PDF output out of 10000 (max. 10000000)

